
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.16             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/3264), 2s
[=======================>--------------------------] 46% (1513/3264), 1m44s
[=======================>--------------------------] 46% (1514/3264), 1m44s
[=======================>--------------------------] 46% (1515/3264), 1m44s
[=======================>--------------------------] 46% (1516/3264), 1m44s
[=======================>--------------------------] 46% (1517/3264), 1m44s
[=======================>--------------------------] 46% (1518/3264), 1m44s
[=======================>--------------------------] 46% (1519/3264), 1m44s
[=======================>--------------------------] 46% (1520/3264), 1m44s
[=======================>--------------------------] 46% (1521/3264), 1m44s
[=======================>--------------------------] 46% (1522/3264), 1m44s
[=======================>--------------------------] 46% (1523/3264), 1m44s
[=======================>--------------------------] 46% (1524/3264), 1m44s
[=======================>--------------------------] 46% (1525/3264), 1m44s
[=======================>--------------------------] 46% (1526/3264), 1m44s
[=======================>--------------------------] 46% (1527/3264), 1m44s
[=======================>--------------------------] 46% (1528/3264), 1m44s
[=======================>--------------------------] 46% (1529/3264), 1m44s
[=======================>--------------------------] 46% (1530/3264), 1m44s
[=======================>--------------------------] 46% (1531/3264), 1m44s
[=======================>--------------------------] 46% (1532/3264), 1m44s
[=======================>--------------------------] 46% (1533/3264), 1m44s
[=======================>--------------------------] 46% (1534/3264), 1m44s
[=======================>--------------------------] 47% (1535/3264), 1m44s
[=======================>--------------------------] 47% (1536/3264), 1m44s
[=======================>--------------------------] 47% (1537/3264), 1m44s
[=======================>--------------------------] 47% (1538/3264), 1m44s
[=======================>--------------------------] 47% (1539/3264), 1m44s
[=======================>--------------------------] 47% (1540/3264), 1m44s
[=======================>--------------------------] 47% (1541/3264), 1m44s
[=======================>--------------------------] 47% (1542/3264), 1m44s
[=======================>--------------------------] 47% (1543/3264), 1m44s
[=======================>--------------------------] 47% (1544/3264), 1m44s
[=======================>--------------------------] 47% (1545/3264), 1m44s
[=======================>--------------------------] 47% (1546/3264), 1m44s
[=======================>--------------------------] 47% (1547/3264), 1m44s
[=======================>--------------------------] 47% (1548/3264), 1m44s
[=======================>--------------------------] 47% (1549/3264), 1m44s
[=======================>--------------------------] 47% (1550/3264), 1m44s
[=======================>--------------------------] 47% (1551/3264), 1m44s
[=======================>--------------------------] 47% (1552/3264), 1m44s
[=======================>--------------------------] 47% (1553/3264), 1m44s
[=======================>--------------------------] 47% (1554/3264), 1m44s
[=======================>--------------------------] 47% (1555/3264), 1m44s
[=======================>--------------------------] 47% (1556/3264), 1m44s
[=======================>--------------------------] 47% (1557/3264), 1m44s
[=======================>--------------------------] 47% (1558/3264), 1m44s
[=======================>--------------------------] 47% (1559/3264), 1m44s
[=======================>--------------------------] 47% (1560/3264), 1m44s
[=======================>--------------------------] 47% (1561/3264), 1m44s
[=======================>--------------------------] 47% (1562/3264), 1m44s
[=======================>--------------------------] 47% (1563/3264), 1m44s
[=======================>--------------------------] 47% (1564/3264), 1m44s
[=======================>--------------------------] 47% (1565/3264), 1m44s
[=======================>--------------------------] 47% (1566/3264), 1m44s
[========================>-------------------------] 48% (1567/3264), 1m44s
[========================>-------------------------] 48% (1568/3264), 1m44s
[========================>-------------------------] 48% (1569/3264), 1m44s
[========================>-------------------------] 48% (1570/3264), 1m44s
[========================>-------------------------] 48% (1571/3264), 1m44s
[========================>-------------------------] 48% (1572/3264), 1m44s
[========================>-------------------------] 48% (1573/3264), 1m44s
[========================>-------------------------] 48% (1574/3264), 1m44s
[========================>-------------------------] 48% (1575/3264), 1m44s
[========================>-------------------------] 48% (1576/3264), 1m44s
[========================>-------------------------] 48% (1577/3264), 1m44s
[========================>-------------------------] 48% (1578/3264), 1m44s
[========================>-------------------------] 48% (1579/3264), 1m44s
[========================>-------------------------] 48% (1580/3264), 1m44s
[========================>-------------------------] 48% (1581/3264), 1m44s
[========================>-------------------------] 48% (1582/3264), 1m44s
[========================>-------------------------] 48% (1583/3264), 1m44s
[========================>-------------------------] 48% (1584/3264), 1m44s
[========================>-------------------------] 48% (1585/3264), 1m44s
[========================>-------------------------] 48% (1586/3264), 1m44s
[========================>-------------------------] 48% (1587/3264), 1m44s
[========================>-------------------------] 48% (1588/3264), 1m44s
[========================>-------------------------] 48% (1589/3264), 1m44s
[========================>-------------------------] 48% (1590/3264), 1m44s
[========================>-------------------------] 48% (1591/3264), 1m44s
[========================>-------------------------] 48% (1592/3264), 1m44s
[========================>-------------------------] 48% (1593/3264), 1m44s
[========================>-------------------------] 48% (1594/3264), 1m44s
[========================>-------------------------] 48% (1595/3264), 1m44s
[========================>-------------------------] 48% (1596/3264), 1m44s
[========================>-------------------------] 48% (1597/3264), 1m44s
[========================>-------------------------] 48% (1598/3264), 1m44s
[========================>-------------------------] 48% (1599/3264), 1m44s
[========================>-------------------------] 49% (1600/3264), 1m44s
[========================>-------------------------] 49% (1601/3264), 1m44s
[========================>-------------------------] 49% (1602/3264), 1m44s
[========================>-------------------------] 49% (1603/3264), 1m44s
[========================>-------------------------] 49% (1604/3264), 1m44s
[========================>-------------------------] 49% (1605/3264), 1m44s
[========================>-------------------------] 49% (1606/3264), 1m44s
[========================>-------------------------] 49% (1607/3264), 1m44s
[========================>-------------------------] 49% (1608/3264), 1m44s
[========================>-------------------------] 49% (1609/3264), 1m44s
[========================>-------------------------] 49% (1610/3264), 1m44s
[========================>-------------------------] 49% (1611/3264), 1m44s
[========================>-------------------------] 49% (1612/3264), 1m44s
[========================>-------------------------] 49% (1613/3264), 1m44s
[========================>-------------------------] 49% (1614/3264), 1m44s
[========================>-------------------------] 49% (1615/3264), 1m44s
[========================>-------------------------] 49% (1616/3264), 1m44s
[========================>-------------------------] 49% (1617/3264), 1m44s
[========================>-------------------------] 49% (1618/3264), 1m44s
[========================>-------------------------] 49% (1619/3264), 1m44s
[========================>-------------------------] 49% (1620/3264), 1m44s
[========================>-------------------------] 49% (1621/3264), 1m44s
[========================>-------------------------] 49% (1622/3264), 1m44s
[========================>-------------------------] 49% (1623/3264), 1m44s
[========================>-------------------------] 49% (1624/3264), 1m44s
[========================>-------------------------] 49% (1625/3264), 1m44s
[========================>-------------------------] 49% (1626/3264), 1m44s
[========================>-------------------------] 49% (1627/3264), 1m44s
[========================>-------------------------] 49% (1628/3264), 1m44s
[========================>-------------------------] 49% (1629/3264), 1m44s
[========================>-------------------------] 49% (1630/3264), 1m44s
[========================>-------------------------] 49% (1631/3264), 1m44s
[=========================>------------------------] 50% (1632/3264), 1m44s
[=========================>------------------------] 50% (1633/3264), 1m44s
[=========================>------------------------] 50% (1634/3264), 1m44s
[=========================>------------------------] 50% (1635/3264), 1m44s
[=========================>------------------------] 50% (1636/3264), 1m44s
[=========================>------------------------] 50% (1637/3264), 1m44s
[=========================>------------------------] 50% (1638/3264), 1m44s
[=========================>------------------------] 50% (1639/3264), 1m44s
[=========================>------------------------] 50% (1640/3264), 1m44s
[=========================>------------------------] 50% (1641/3264), 1m44s
[=========================>------------------------] 50% (1642/3264), 1m44s
[=========================>------------------------] 50% (1643/3264), 1m44s
[=========================>------------------------] 50% (1644/3264), 1m44s
[=========================>------------------------] 50% (1645/3264), 1m44s
[=========================>------------------------] 50% (1646/3264), 1m44s
[=========================>------------------------] 50% (1647/3264), 1m44s
[=========================>------------------------] 50% (1648/3264), 1m44s
[=========================>------------------------] 50% (1649/3264), 1m44s
[=========================>------------------------] 50% (1650/3264), 1m44s
[=========================>------------------------] 50% (1651/3264), 1m44s
[=========================>------------------------] 50% (1652/3264), 1m44s
[=========================>------------------------] 50% (1653/3264), 1m44s
[=========================>------------------------] 50% (1654/3264), 1m44s
[=========================>------------------------] 50% (1655/3264), 1m44s
[=========================>------------------------] 50% (1656/3264), 1m44s
[=========================>------------------------] 50% (1657/3264), 1m44s
[=========================>------------------------] 50% (1658/3264), 1m44s
[=========================>------------------------] 50% (1659/3264), 1m44s
[=========================>------------------------] 50% (1660/3264), 1m44s
[=========================>------------------------] 50% (1661/3264), 1m44s
[=========================>------------------------] 50% (1662/3264), 1m44s
[=========================>------------------------] 50% (1663/3264), 1m44s
[=========================>------------------------] 50% (1664/3264), 1m44s
[=========================>------------------------] 51% (1665/3264), 1m44s
[=========================>------------------------] 51% (1666/3264), 1m44s
[=========================>------------------------] 51% (1667/3264), 1m44s
[=========================>------------------------] 51% (1668/3264), 1m44s
[=========================>------------------------] 51% (1669/3264), 1m44s
[=========================>------------------------] 51% (1670/3264), 1m44s
[=========================>------------------------] 51% (1671/3264), 1m44s
[=========================>------------------------] 51% (1672/3264), 1m44s
[=========================>------------------------] 51% (1673/3264), 1m44s
[=========================>------------------------] 51% (1674/3264), 1m44s
[=========================>------------------------] 51% (1675/3264), 1m44s
[=========================>------------------------] 51% (1676/3264), 1m44s
[=========================>------------------------] 51% (1677/3264), 1m44s
[=========================>------------------------] 51% (1678/3264), 1m44s
[=========================>------------------------] 51% (1679/3264), 1m44s
[=========================>------------------------] 51% (1680/3264), 1m44s
[=========================>------------------------] 51% (1681/3264), 1m44s
[=========================>------------------------] 51% (1682/3264), 1m44s
[=========================>------------------------] 51% (1683/3264), 1m44s
[=========================>------------------------] 51% (1684/3264), 1m44s
[=========================>------------------------] 51% (1685/3264), 1m44s
[=========================>------------------------] 51% (1686/3264), 1m44s
[=========================>------------------------] 51% (1687/3264), 1m44s
[=========================>------------------------] 51% (1688/3264), 1m44s
[=========================>------------------------] 51% (1689/3264), 1m44s
[=========================>------------------------] 51% (1690/3264), 1m44s
[=========================>------------------------] 51% (1691/3264), 1m44s
[=========================>------------------------] 51% (1692/3264), 1m44s
[=========================>------------------------] 51% (1693/3264), 1m44s
[=========================>------------------------] 51% (1694/3264), 1m44s
[=========================>------------------------] 51% (1695/3264), 1m44s
[=========================>------------------------] 51% (1696/3264), 1m44s
[=========================>------------------------] 51% (1697/3264), 1m44s
[==========================>-----------------------] 52% (1698/3264), 1m44s
[==========================>-----------------------] 52% (1699/3264), 1m44s
[==========================>-----------------------] 52% (1700/3264), 1m44s
[==========================>-----------------------] 52% (1701/3264), 1m44s
[==========================>-----------------------] 52% (1702/3264), 1m44s
[==========================>-----------------------] 52% (1703/3264), 1m44s
[==========================>-----------------------] 52% (1704/3264), 1m44s
[==========================>-----------------------] 52% (1705/3264), 1m44s
[==========================>-----------------------] 52% (1706/3264), 1m44s
[==========================>-----------------------] 52% (1707/3264), 1m44s
[==========================>-----------------------] 52% (1708/3264), 1m44s
[==========================>-----------------------] 52% (1709/3264), 1m44s
[==========================>-----------------------] 52% (1710/3264), 1m44s
[==========================>-----------------------] 52% (1711/3264), 1m44s
[==========================>-----------------------] 52% (1712/3264), 1m44s
[==========================>-----------------------] 52% (1713/3264), 1m44s
[==========================>-----------------------] 52% (1714/3264), 1m44s
[==========================>-----------------------] 52% (1715/3264), 1m44s
[==========================>-----------------------] 52% (1716/3264), 1m44s
[==========================>-----------------------] 52% (1717/3264), 1m44s
[==========================>-----------------------] 52% (1718/3264), 1m44s
[==========================>-----------------------] 52% (1719/3264), 1m44s
[==========================>-----------------------] 52% (1720/3264), 1m44s
[==========================>-----------------------] 52% (1721/3264), 1m44s
[==========================>-----------------------] 52% (1722/3264), 1m44s
[==========================>-----------------------] 52% (1723/3264), 1m44s
[==========================>-----------------------] 52% (1724/3264), 1m44s
[==========================>-----------------------] 52% (1725/3264), 1m44s
[==========================>-----------------------] 52% (1726/3264), 1m44s
[==========================>-----------------------] 52% (1727/3264), 1m44s
[==========================>-----------------------] 52% (1728/3264), 1m44s
[==========================>-----------------------] 52% (1729/3264), 1m44s
[==========================>-----------------------] 53% (1730/3264), 1m44s
[==========================>-----------------------] 53% (1731/3264), 1m44s
[==========================>-----------------------] 53% (1732/3264), 1m44s
[==========================>-----------------------] 53% (1733/3264), 1m44s
[==========================>-----------------------] 53% (1734/3264), 1m44s
[==========================>-----------------------] 53% (1735/3264), 1m44s
[==========================>-----------------------] 53% (1736/3264), 1m44s
[==========================>-----------------------] 53% (1737/3264), 1m44s
[==========================>-----------------------] 53% (1738/3264), 1m44s
[==========================>-----------------------] 53% (1739/3264), 1m44s
[==========================>-----------------------] 53% (1740/3264), 1m44s
[==========================>-----------------------] 53% (1741/3264), 1m44s
[==========================>-----------------------] 53% (1742/3264), 1m44s
[==========================>-----------------------] 53% (1743/3264), 1m44s
[==========================>-----------------------] 53% (1744/3264), 1m44s
[==========================>-----------------------] 53% (1745/3264), 1m44s
[==========================>-----------------------] 53% (1746/3264), 1m44s
[==========================>-----------------------] 53% (1747/3264), 1m44s
[==========================>-----------------------] 53% (1748/3264), 1m44s
[==========================>-----------------------] 53% (1749/3264), 1m44s
[==========================>-----------------------] 53% (1750/3264), 1m44s
[==========================>-----------------------] 53% (1751/3264), 1m44s
[==========================>-----------------------] 53% (1752/3264), 1m44s
[==========================>-----------------------] 53% (1753/3264), 1m44s
[==========================>-----------------------] 53% (1754/3264), 1m44s
[==========================>-----------------------] 53% (1755/3264), 1m44s
[==========================>-----------------------] 53% (1756/3264), 1m44s
[==========================>-----------------------] 53% (1757/3264), 1m44s
[==========================>-----------------------] 53% (1758/3264), 1m44s
[==========================>-----------------------] 53% (1759/3264), 1m44s
[==========================>-----------------------] 53% (1760/3264), 1m44s
[==========================>-----------------------] 53% (1761/3264), 1m44s
[==========================>-----------------------] 53% (1762/3264), 1m44s
[===========================>----------------------] 54% (1763/3264), 1m44s
[===========================>----------------------] 54% (1764/3264), 1m44s
[===========================>----------------------] 54% (1765/3264), 1m44s
[===========================>----------------------] 54% (1766/3264), 1m44s
[===========================>----------------------] 54% (1767/3264), 1m44s
[===========================>----------------------] 54% (1768/3264), 1m44s
[===========================>----------------------] 54% (1769/3264), 1m44s
[===========================>----------------------] 54% (1770/3264), 1m44s
[===========================>----------------------] 54% (1771/3264), 1m44s
[===========================>----------------------] 54% (1772/3264), 1m44s
[===========================>----------------------] 54% (1773/3264), 1m44s
[===========================>----------------------] 54% (1774/3264), 1m44s
[===========================>----------------------] 54% (1775/3264), 1m44s
[===========================>----------------------] 54% (1776/3264), 1m44s
[===========================>----------------------] 54% (1777/3264), 1m44s
[===========================>----------------------] 54% (1778/3264), 1m44s
[===========================>----------------------] 54% (1779/3264), 1m44s
[===========================>----------------------] 54% (1780/3264), 1m44s
[===========================>----------------------] 54% (1781/3264), 1m44s
[===========================>----------------------] 54% (1782/3264), 1m44s
[===========================>----------------------] 54% (1783/3264), 1m44s
[===========================>----------------------] 54% (1784/3264), 1m44s
[===========================>----------------------] 54% (1785/3264), 1m44s
[===========================>----------------------] 54% (1786/3264), 1m44s
[===========================>----------------------] 54% (1787/3264), 1m44s
[===========================>----------------------] 54% (1788/3264), 1m44s
[===========================>----------------------] 54% (1789/3264), 1m44s
[===========================>----------------------] 54% (1790/3264), 1m44s
[===========================>----------------------] 54% (1791/3264), 1m44s
[===========================>----------------------] 54% (1792/3264), 1m44s
[===========================>----------------------] 54% (1793/3264), 1m44s
[===========================>----------------------] 54% (1794/3264), 1m44s
[===========================>----------------------] 54% (1795/3264), 1m44s
[===========================>----------------------] 55% (1796/3264), 1m44s
[===========================>----------------------] 55% (1797/3264), 1m44s
[===========================>----------------------] 55% (1798/3264), 1m44s
[===========================>----------------------] 55% (1799/3264), 1m44s
[===========================>----------------------] 55% (1800/3264), 1m44s
[===========================>----------------------] 55% (1801/3264), 1m44s
[===========================>----------------------] 55% (1802/3264), 1m44s
[===========================>----------------------] 55% (1803/3264), 1m44s
[===========================>----------------------] 55% (1804/3264), 1m44s
[===========================>----------------------] 55% (1805/3264), 1m44s
[===========================>----------------------] 55% (1806/3264), 1m44s
[===========================>----------------------] 55% (1807/3264), 1m44s
[===========================>----------------------] 55% (1808/3264), 1m44s
[===========================>----------------------] 55% (1809/3264), 1m44s
[===========================>----------------------] 55% (1810/3264), 1m44s
[===========================>----------------------] 55% (1811/3264), 1m44s
[===========================>----------------------] 55% (1812/3264), 1m44s
[===========================>----------------------] 55% (1813/3264), 1m44s
[===========================>----------------------] 55% (1814/3264), 1m44s
[===========================>----------------------] 55% (1815/3264), 1m44s
[===========================>----------------------] 55% (1816/3264), 1m44s
[===========================>----------------------] 55% (1817/3264), 1m44s
[===========================>----------------------] 55% (1818/3264), 1m44s
[===========================>----------------------] 55% (1819/3264), 1m44s
[===========================>----------------------] 55% (1820/3264), 1m44s
[===========================>----------------------] 55% (1821/3264), 1m44s
[===========================>----------------------] 55% (1822/3264), 1m44s
[===========================>----------------------] 55% (1823/3264), 1m44s
[===========================>----------------------] 55% (1824/3264), 1m44s
[===========================>----------------------] 55% (1825/3264), 1m44s
[===========================>----------------------] 55% (1826/3264), 1m44s
[===========================>----------------------] 55% (1827/3264), 1m44s
[============================>---------------------] 56% (1828/3264), 1m44s
[============================>---------------------] 56% (1829/3264), 1m44s
[============================>---------------------] 56% (1830/3264), 1m44s
[============================>---------------------] 56% (1831/3264), 1m44s
[============================>---------------------] 56% (1832/3264), 1m44s
[============================>---------------------] 56% (1833/3264), 1m44s
[============================>---------------------] 56% (1834/3264), 1m44s
[============================>---------------------] 56% (1835/3264), 1m44s
[============================>---------------------] 56% (1836/3264), 1m44s
[============================>---------------------] 56% (1837/3264), 1m44s
[============================>---------------------] 56% (1838/3264), 1m44s
[============================>---------------------] 56% (1839/3264), 1m44s
[============================>---------------------] 56% (1840/3264), 1m44s
[============================>---------------------] 56% (1841/3264), 1m44s
[============================>---------------------] 56% (1842/3264), 1m44s
[============================>---------------------] 56% (1843/3264), 1m44s
[============================>---------------------] 56% (1844/3264), 1m44s
[============================>---------------------] 56% (1845/3264), 1m44s
[============================>---------------------] 56% (1846/3264), 1m44s
[============================>---------------------] 56% (1847/3264), 1m44s
[============================>---------------------] 56% (1848/3264), 1m44s
[============================>---------------------] 56% (1849/3264), 1m44s
[============================>---------------------] 56% (1850/3264), 1m44s
[============================>---------------------] 56% (1851/3264), 1m44s
[============================>---------------------] 56% (1852/3264), 1m44s
[============================>---------------------] 56% (1853/3264), 1m44s
[============================>---------------------] 56% (1854/3264), 1m44s
[============================>---------------------] 56% (1855/3264), 1m44s
[============================>---------------------] 56% (1856/3264), 1m44s
[============================>---------------------] 56% (1857/3264), 1m44s
[============================>---------------------] 56% (1858/3264), 1m44s
[============================>---------------------] 56% (1859/3264), 1m44s
[============================>---------------------] 56% (1860/3264), 1m44s
[============================>---------------------] 57% (1861/3264), 1m44s
[============================>---------------------] 57% (1862/3264), 1m44s
[============================>---------------------] 57% (1863/3264), 1m44s
[============================>---------------------] 57% (1864/3264), 1m44s
[============================>---------------------] 57% (1865/3264), 1m44s
[============================>---------------------] 57% (1866/3264), 1m44s
[============================>---------------------] 57% (1867/3264), 1m44s
[============================>---------------------] 57% (1868/3264), 1m44s
[============================>---------------------] 57% (1869/3264), 1m44s
[============================>---------------------] 57% (1870/3264), 1m44s
[============================>---------------------] 57% (1871/3264), 1m44s
[============================>---------------------] 57% (1872/3264), 1m44s
[============================>---------------------] 57% (1873/3264), 1m44s
[============================>---------------------] 57% (1874/3264), 1m44s
[============================>---------------------] 57% (1875/3264), 1m44s
[============================>---------------------] 57% (1876/3264), 1m44s
[============================>---------------------] 57% (1877/3264), 1m44s
[============================>---------------------] 57% (1878/3264), 1m44s
[============================>---------------------] 57% (1879/3264), 1m44s
[============================>---------------------] 57% (1880/3264), 1m44s
[============================>---------------------] 57% (1881/3264), 1m45s
[============================>---------------------] 57% (1882/3264), 1m45s
[============================>---------------------] 57% (1883/3264), 1m45s
[============================>---------------------] 57% (1884/3264), 1m45s
[============================>---------------------] 57% (1885/3264), 1m45s
[============================>---------------------] 57% (1886/3264), 1m45s
[============================>---------------------] 57% (1887/3264), 1m45s
[============================>---------------------] 57% (1888/3264), 1m45s
[============================>---------------------] 57% (1889/3264), 1m45s
[============================>---------------------] 57% (1890/3264), 1m45s
[============================>---------------------] 57% (1891/3264), 1m45s
[============================>---------------------] 57% (1892/3264), 1m45s
[============================>---------------------] 57% (1893/3264), 1m45s
[=============================>--------------------] 58% (1894/3264), 1m45s
[=============================>--------------------] 58% (1895/3264), 1m45s
[=============================>--------------------] 58% (1896/3264), 1m45s
[=============================>--------------------] 58% (1897/3264), 1m45s
[=============================>--------------------] 58% (1898/3264), 1m45s
[=============================>--------------------] 58% (1899/3264), 1m45s
[=============================>--------------------] 58% (1900/3264), 1m45s
[=============================>--------------------] 58% (1901/3264), 1m45s
[=============================>--------------------] 58% (1902/3264), 1m45s
[=============================>--------------------] 58% (1903/3264), 1m45s
[=============================>--------------------] 58% (1904/3264), 1m45s
[=============================>--------------------] 58% (1905/3264), 1m45s
[=============================>--------------------] 58% (1906/3264), 1m45s
[=============================>--------------------] 58% (1907/3264), 1m45s
[=============================>--------------------] 58% (1908/3264), 1m45s
[=============================>--------------------] 58% (1909/3264), 1m45s
[=============================>--------------------] 58% (1910/3264), 1m45s
[=============================>--------------------] 58% (1911/3264), 1m45s
[=============================>--------------------] 58% (1912/3264), 1m45s
[=============================>--------------------] 58% (1913/3264), 1m45s
[=============================>--------------------] 58% (1914/3264), 1m45s
[=============================>--------------------] 58% (1915/3264), 1m45s
[=============================>--------------------] 58% (1916/3264), 1m45s
[=============================>--------------------] 58% (1917/3264), 1m45s
[=============================>--------------------] 58% (1918/3264), 1m45s
[=============================>--------------------] 58% (1919/3264), 1m45s
[=============================>--------------------] 58% (1920/3264), 1m45s
[=============================>--------------------] 58% (1921/3264), 1m45s
[=============================>--------------------] 58% (1922/3264), 1m45s
[=============================>--------------------] 58% (1923/3264), 1m45s
[=============================>--------------------] 58% (1924/3264), 1m45s
[=============================>--------------------] 58% (1925/3264), 1m45s
[=============================>--------------------] 59% (1926/3264), 1m45s
[=============================>--------------------] 59% (1927/3264), 1m45s
[=============================>--------------------] 59% (1928/3264), 1m45s
[=============================>--------------------] 59% (1929/3264), 1m45s
[=============================>--------------------] 59% (1930/3264), 1m45s
[=============================>--------------------] 59% (1931/3264), 1m45s
[=============================>--------------------] 59% (1932/3264), 1m45s
[=============================>--------------------] 59% (1933/3264), 1m45s
[=============================>--------------------] 59% (1934/3264), 1m45s
[=============================>--------------------] 59% (1935/3264), 1m45s
[=============================>--------------------] 59% (1936/3264), 1m45s
[=============================>--------------------] 59% (1937/3264), 1m45s
[=============================>--------------------] 59% (1938/3264), 1m45s
[=============================>--------------------] 59% (1939/3264), 1m45s
[=============================>--------------------] 59% (1940/3264), 1m45s
[=============================>--------------------] 59% (1941/3264), 1m45s
[=============================>--------------------] 59% (1942/3264), 1m45s
[=============================>--------------------] 59% (1943/3264), 1m45s
[=============================>--------------------] 59% (1944/3264), 1m45s
[=============================>--------------------] 59% (1945/3264), 1m45s
[=============================>--------------------] 59% (1946/3264), 1m45s
[=============================>--------------------] 59% (1947/3264), 1m45s
[=============================>--------------------] 59% (1948/3264), 1m45s
[=============================>--------------------] 59% (1949/3264), 1m45s
[=============================>--------------------] 59% (1950/3264), 1m45s
[=============================>--------------------] 59% (1951/3264), 1m45s
[=============================>--------------------] 59% (1952/3264), 1m45s
[=============================>--------------------] 59% (1953/3264), 1m45s
[=============================>--------------------] 59% (1954/3264), 1m45s
[=============================>--------------------] 59% (1955/3264), 1m45s
[=============================>--------------------] 59% (1956/3264), 1m45s
[=============================>--------------------] 59% (1957/3264), 1m45s
[=============================>--------------------] 59% (1958/3264), 1m45s
[==============================>-------------------] 60% (1959/3264), 1m45s
[==============================>-------------------] 60% (1960/3264), 1m45s
[==============================>-------------------] 60% (1961/3264), 1m45s
[==============================>-------------------] 60% (1962/3264), 1m45s
[==============================>-------------------] 60% (1963/3264), 1m45s
[==============================>-------------------] 60% (1964/3264), 1m45s
[==============================>-------------------] 60% (1965/3264), 1m45s
[==============================>-------------------] 60% (1966/3264), 1m45s
[==============================>-------------------] 60% (1967/3264), 1m45s
[==============================>-------------------] 60% (1968/3264), 1m45s
[==============================>-------------------] 60% (1969/3264), 1m45s
[==============================>-------------------] 60% (1970/3264), 1m45s
[==============================>-------------------] 60% (1971/3264), 1m45s
[==============================>-------------------] 60% (1972/3264), 1m45s
[==============================>-------------------] 60% (1973/3264), 1m45s
[==============================>-------------------] 60% (1974/3264), 1m45s
[==============================>-------------------] 60% (1975/3264), 1m45s
[==============================>-------------------] 60% (1976/3264), 1m45s
[==============================>-------------------] 60% (1977/3264), 1m45s
[==============================>-------------------] 60% (1978/3264), 1m45s
[==============================>-------------------] 60% (1979/3264), 1m45s
[==============================>-------------------] 60% (1980/3264), 1m45s
[==============================>-------------------] 60% (1981/3264), 1m45s
[==============================>-------------------] 60% (1982/3264), 1m45s
[==============================>-------------------] 60% (1983/3264), 1m45s
[==============================>-------------------] 60% (1984/3264), 1m46s
[==============================>-------------------] 60% (1985/3264), 1m46s
[==============================>-------------------] 60% (1986/3264), 1m46s
[==============================>-------------------] 60% (1987/3264), 1m46s
[==============================>-------------------] 60% (1988/3264), 1m46s
[==============================>-------------------] 60% (1989/3264), 1m46s
[==============================>-------------------] 60% (1990/3264), 1m46s
[==============================>-------------------] 60% (1991/3264), 1m46s
[==============================>-------------------] 61% (1992/3264), 1m46s
[==============================>-------------------] 61% (1993/3264), 1m46s
[==============================>-------------------] 61% (1994/3264), 1m46s
[==============================>-------------------] 61% (1995/3264), 1m46s
[==============================>-------------------] 61% (1996/3264), 1m46s
[==============================>-------------------] 61% (1997/3264), 1m46s
[==============================>-------------------] 61% (1998/3264), 1m46s
[==============================>-------------------] 61% (1999/3264), 1m46s
[==============================>-------------------] 61% (2000/3264), 1m46s
[==============================>-------------------] 61% (2001/3264), 1m46s
[==============================>-------------------] 61% (2002/3264), 1m46s
[==============================>-------------------] 61% (2003/3264), 1m46s
[==============================>-------------------] 61% (2004/3264), 1m46s
[==============================>-------------------] 61% (2005/3264), 1m46s
[==============================>-------------------] 61% (2006/3264), 1m46s
[==============================>-------------------] 61% (2007/3264), 1m46s
[==============================>-------------------] 61% (2008/3264), 1m46s
[==============================>-------------------] 61% (2009/3264), 1m46s
[==============================>-------------------] 61% (2010/3264), 1m46s
[==============================>-------------------] 61% (2011/3264), 1m46s
[==============================>-------------------] 61% (2012/3264), 1m46s
[==============================>-------------------] 61% (2013/3264), 1m46s
[==============================>-------------------] 61% (2014/3264), 1m46s
[==============================>-------------------] 61% (2015/3264), 1m46s
[==============================>-------------------] 61% (2016/3264), 1m46s
[==============================>-------------------] 61% (2017/3264), 1m46s
[==============================>-------------------] 61% (2018/3264), 1m46s
[==============================>-------------------] 61% (2019/3264), 1m46s
[==============================>-------------------] 61% (2020/3264), 1m46s
[==============================>-------------------] 61% (2021/3264), 1m46s
[==============================>-------------------] 61% (2022/3264), 1m46s
[==============================>-------------------] 61% (2023/3264), 1m46s
[===============================>------------------] 62% (2024/3264), 1m46s
[===============================>------------------] 62% (2025/3264), 1m46s
[===============================>------------------] 62% (2026/3264), 1m46s
[===============================>------------------] 62% (2027/3264), 1m46s
[===============================>------------------] 62% (2028/3264), 1m46s
[===============================>------------------] 62% (2029/3264), 1m46s
[===============================>------------------] 62% (2030/3264), 1m46s
[===============================>------------------] 62% (2031/3264), 1m46s
[===============================>------------------] 62% (2032/3264), 1m46s
[===============================>------------------] 62% (2033/3264), 1m46s
[===============================>------------------] 62% (2034/3264), 1m46s
[===============================>------------------] 62% (2035/3264), 1m46s
[===============================>------------------] 62% (2036/3264), 1m46s
[===============================>------------------] 62% (2037/3264), 1m46s
[===============================>------------------] 62% (2038/3264), 1m46s
[===============================>------------------] 62% (2039/3264), 1m46s
[===============================>------------------] 62% (2040/3264), 1m46s
[===============================>------------------] 62% (2041/3264), 1m46s
[===============================>------------------] 62% (2042/3264), 1m46s
[===============================>------------------] 62% (2043/3264), 1m46s
