
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.13             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/9840), 1s
[=====================>----------------------------] 43% (4324/9840), 11m13s
[=====================>----------------------------] 43% (4325/9840), 11m14s
[=====================>----------------------------] 43% (4326/9840), 11m14s
[=====================>----------------------------] 43% (4327/9840), 11m14s
[=====================>----------------------------] 43% (4328/9840), 11m14s
[=====================>----------------------------] 43% (4329/9840), 11m14s
[======================>---------------------------] 44% (4330/9840), 11m14s
[======================>---------------------------] 44% (4331/9840), 11m14s
[======================>---------------------------] 44% (4332/9840), 11m15s
[======================>---------------------------] 44% (4333/9840), 11m15s
[======================>---------------------------] 44% (4334/9840), 11m15s
[======================>---------------------------] 44% (4335/9840), 11m15s
[======================>---------------------------] 44% (4336/9840), 11m16s
[======================>---------------------------] 44% (4337/9840), 11m16s
[======================>---------------------------] 44% (4338/9840), 11m16s
[======================>---------------------------] 44% (4339/9840), 11m17s
[======================>---------------------------] 44% (4340/9840), 11m17s
[======================>---------------------------] 44% (4341/9840), 11m17s
[======================>---------------------------] 44% (4342/9840), 11m17s
[======================>---------------------------] 44% (4343/9840), 11m17s
[======================>---------------------------] 44% (4344/9840), 11m17s
[======================>---------------------------] 44% (4345/9840), 11m18s
[======================>---------------------------] 44% (4346/9840), 11m18s
[======================>---------------------------] 44% (4347/9840), 11m18s
[======================>---------------------------] 44% (4348/9840), 11m18s
[======================>---------------------------] 44% (4349/9840), 11m18s
[======================>---------------------------] 44% (4350/9840), 11m19s
[======================>---------------------------] 44% (4351/9840), 11m19s
[======================>---------------------------] 44% (4352/9840), 11m19s
[======================>---------------------------] 44% (4353/9840), 11m19s
[======================>---------------------------] 44% (4354/9840), 11m19s
[======================>---------------------------] 44% (4355/9840), 11m19s
[======================>---------------------------] 44% (4356/9840), 11m20s
[======================>---------------------------] 44% (4357/9840), 11m20s
[======================>---------------------------] 44% (4358/9840), 11m20s
[======================>---------------------------] 44% (4359/9840), 11m20s
[======================>---------------------------] 44% (4360/9840), 11m20s
[======================>---------------------------] 44% (4361/9840), 11m20s
[======================>---------------------------] 44% (4362/9840), 11m20s
[======================>---------------------------] 44% (4363/9840), 11m21s
[======================>---------------------------] 44% (4364/9840), 11m21s
[======================>---------------------------] 44% (4365/9840), 11m21s
[======================>---------------------------] 44% (4366/9840), 11m21s
[======================>---------------------------] 44% (4367/9840), 11m22s
[======================>---------------------------] 44% (4368/9840), 11m22s
[======================>---------------------------] 44% (4369/9840), 11m22s
[======================>---------------------------] 44% (4370/9840), 11m22s
[======================>---------------------------] 44% (4371/9840), 11m22s
[======================>---------------------------] 44% (4372/9840), 11m22s
[======================>---------------------------] 44% (4373/9840), 11m22s
[======================>---------------------------] 44% (4374/9840), 11m22s
[======================>---------------------------] 44% (4375/9840), 11m22s
[======================>---------------------------] 44% (4376/9840), 11m22s
[======================>---------------------------] 44% (4377/9840), 11m22s
[======================>---------------------------] 44% (4378/9840), 11m22s
[======================>---------------------------] 44% (4379/9840), 11m22s
[======================>---------------------------] 44% (4380/9840), 11m22s
[======================>---------------------------] 44% (4381/9840), 11m22s
[======================>---------------------------] 44% (4382/9840), 11m22s
[======================>---------------------------] 44% (4383/9840), 11m22s
[======================>---------------------------] 44% (4384/9840), 11m22s
[======================>---------------------------] 44% (4385/9840), 11m22s
[======================>---------------------------] 44% (4386/9840), 11m22s
[======================>---------------------------] 44% (4387/9840), 11m23s
[======================>---------------------------] 44% (4388/9840), 11m23s
[======================>---------------------------] 44% (4389/9840), 11m23s
[======================>---------------------------] 44% (4390/9840), 11m23s
[======================>---------------------------] 44% (4391/9840), 11m23s
[======================>---------------------------] 44% (4392/9840), 11m23s
[======================>---------------------------] 44% (4393/9840), 11m23s
[======================>---------------------------] 44% (4394/9840), 11m23s
[======================>---------------------------] 44% (4395/9840), 11m23s
[======================>---------------------------] 44% (4396/9840), 11m23s
[======================>---------------------------] 44% (4397/9840), 11m24s
[======================>---------------------------] 44% (4398/9840), 11m24s
[======================>---------------------------] 44% (4399/9840), 11m24s
[======================>---------------------------] 44% (4400/9840), 11m24s
[======================>---------------------------] 44% (4401/9840), 11m24s
[======================>---------------------------] 44% (4402/9840), 11m24s
[======================>---------------------------] 44% (4403/9840), 11m24s
[======================>---------------------------] 44% (4404/9840), 11m24s
[======================>---------------------------] 44% (4405/9840), 11m24s
[======================>---------------------------] 44% (4406/9840), 11m24s
[======================>---------------------------] 44% (4407/9840), 11m24s
[======================>---------------------------] 44% (4408/9840), 11m25s
[======================>---------------------------] 44% (4409/9840), 11m25s
[======================>---------------------------] 44% (4410/9840), 11m25s
[======================>---------------------------] 44% (4411/9840), 11m25s
[======================>---------------------------] 44% (4412/9840), 11m25s
[======================>---------------------------] 44% (4413/9840), 11m25s
[======================>---------------------------] 44% (4414/9840), 11m25s
[======================>---------------------------] 44% (4415/9840), 11m25s
[======================>---------------------------] 44% (4416/9840), 11m26s
[======================>---------------------------] 44% (4417/9840), 11m26s
[======================>---------------------------] 44% (4418/9840), 11m26s
[======================>---------------------------] 44% (4419/9840), 11m26s
[======================>---------------------------] 44% (4420/9840), 11m26s
[======================>---------------------------] 44% (4421/9840), 11m26s
[======================>---------------------------] 44% (4422/9840), 11m26s
[======================>---------------------------] 44% (4423/9840), 11m26s
[======================>---------------------------] 44% (4424/9840), 11m26s
[======================>---------------------------] 44% (4425/9840), 11m26s
[======================>---------------------------] 44% (4426/9840), 11m26s
[======================>---------------------------] 44% (4427/9840), 11m26s
[======================>---------------------------] 45% (4428/9840), 11m26s
[======================>---------------------------] 45% (4429/9840), 11m27s
[======================>---------------------------] 45% (4430/9840), 11m27s
[======================>---------------------------] 45% (4431/9840), 11m27s
[======================>---------------------------] 45% (4432/9840), 11m27s
[======================>---------------------------] 45% (4433/9840), 11m27s
[======================>---------------------------] 45% (4434/9840), 11m27s
[======================>---------------------------] 45% (4435/9840), 11m27s
[======================>---------------------------] 45% (4436/9840), 11m27s
[======================>---------------------------] 45% (4437/9840), 11m27s
[======================>---------------------------] 45% (4438/9840), 11m27s
[======================>---------------------------] 45% (4439/9840), 11m28s
[======================>---------------------------] 45% (4440/9840), 11m28s
[======================>---------------------------] 45% (4441/9840), 11m29s
[======================>---------------------------] 45% (4442/9840), 11m29s
[======================>---------------------------] 45% (4443/9840), 11m29s
[======================>---------------------------] 45% (4444/9840), 11m30s
[======================>---------------------------] 45% (4445/9840), 11m30s
[======================>---------------------------] 45% (4446/9840), 11m30s
[======================>---------------------------] 45% (4447/9840), 11m30s
[======================>---------------------------] 45% (4448/9840), 11m30s
[======================>---------------------------] 45% (4449/9840), 11m30s
[======================>---------------------------] 45% (4450/9840), 11m30s
[======================>---------------------------] 45% (4451/9840), 11m30s
[======================>---------------------------] 45% (4452/9840), 11m30s
[======================>---------------------------] 45% (4453/9840), 11m31s
[======================>---------------------------] 45% (4454/9840), 11m31s
[======================>---------------------------] 45% (4455/9840), 11m31s
[======================>---------------------------] 45% (4456/9840), 11m31s
[======================>---------------------------] 45% (4457/9840), 11m31s
[======================>---------------------------] 45% (4458/9840), 11m31s
[======================>---------------------------] 45% (4459/9840), 11m32s
[======================>---------------------------] 45% (4460/9840), 11m32s
[======================>---------------------------] 45% (4461/9840), 11m32s
[======================>---------------------------] 45% (4462/9840), 11m32s
[======================>---------------------------] 45% (4463/9840), 11m32s
[======================>---------------------------] 45% (4464/9840), 11m33s
[======================>---------------------------] 45% (4465/9840), 11m33s
[======================>---------------------------] 45% (4466/9840), 11m33s
[======================>---------------------------] 45% (4467/9840), 11m33s
[======================>---------------------------] 45% (4468/9840), 11m33s
[======================>---------------------------] 45% (4469/9840), 11m34s
[======================>---------------------------] 45% (4470/9840), 11m34s
[======================>---------------------------] 45% (4471/9840), 11m34s
[======================>---------------------------] 45% (4472/9840), 11m34s
[======================>---------------------------] 45% (4473/9840), 11m34s
[======================>---------------------------] 45% (4474/9840), 11m34s
[======================>---------------------------] 45% (4475/9840), 11m34s
[======================>---------------------------] 45% (4476/9840), 11m34s
[======================>---------------------------] 45% (4477/9840), 11m34s
[======================>---------------------------] 45% (4478/9840), 11m34s
[======================>---------------------------] 45% (4479/9840), 11m35s
[======================>---------------------------] 45% (4480/9840), 11m35s
[======================>---------------------------] 45% (4481/9840), 11m35s
[======================>---------------------------] 45% (4482/9840), 11m36s
[======================>---------------------------] 45% (4483/9840), 11m36s
[======================>---------------------------] 45% (4484/9840), 11m36s
[======================>---------------------------] 45% (4485/9840), 11m36s
[======================>---------------------------] 45% (4486/9840), 11m36s
[======================>---------------------------] 45% (4487/9840), 11m36s
[======================>---------------------------] 45% (4488/9840), 11m36s
[======================>---------------------------] 45% (4489/9840), 11m37s
[======================>---------------------------] 45% (4490/9840), 11m37s
[======================>---------------------------] 45% (4491/9840), 11m38s
[======================>---------------------------] 45% (4492/9840), 11m38s
[======================>---------------------------] 45% (4493/9840), 11m38s
[======================>---------------------------] 45% (4494/9840), 11m38s
[======================>---------------------------] 45% (4495/9840), 11m38s
[======================>---------------------------] 45% (4496/9840), 11m38s
[======================>---------------------------] 45% (4497/9840), 11m38s
[======================>---------------------------] 45% (4498/9840), 11m38s
[======================>---------------------------] 45% (4499/9840), 11m38s
[======================>---------------------------] 45% (4500/9840), 11m38s
[======================>---------------------------] 45% (4501/9840), 11m38s
[======================>---------------------------] 45% (4502/9840), 11m38s
[======================>---------------------------] 45% (4503/9840), 11m38s
[======================>---------------------------] 45% (4504/9840), 11m38s
[======================>---------------------------] 45% (4505/9840), 11m38s
[======================>---------------------------] 45% (4506/9840), 11m38s
[======================>---------------------------] 45% (4507/9840), 11m38s
[======================>---------------------------] 45% (4508/9840), 11m38s
[======================>---------------------------] 45% (4509/9840), 11m38s
[======================>---------------------------] 45% (4510/9840), 11m39s
[======================>---------------------------] 45% (4511/9840), 11m39s
[======================>---------------------------] 45% (4512/9840), 11m39s
[======================>---------------------------] 45% (4513/9840), 11m39s
[======================>---------------------------] 45% (4514/9840), 11m39s
[======================>---------------------------] 45% (4515/9840), 11m39s
[======================>---------------------------] 45% (4516/9840), 11m39s
[======================>---------------------------] 45% (4517/9840), 11m39s
[======================>---------------------------] 45% (4518/9840), 11m39s
[======================>---------------------------] 45% (4519/9840), 11m39s
[======================>---------------------------] 45% (4520/9840), 11m39s
[======================>---------------------------] 45% (4521/9840), 11m40s
[======================>---------------------------] 45% (4522/9840), 11m40s
[======================>---------------------------] 45% (4523/9840), 11m40s
[======================>---------------------------] 45% (4524/9840), 11m40s
[======================>---------------------------] 45% (4525/9840), 11m40s
[======================>---------------------------] 45% (4526/9840), 11m40s
[=======================>--------------------------] 46% (4527/9840), 11m40s
[=======================>--------------------------] 46% (4528/9840), 11m40s
[=======================>--------------------------] 46% (4529/9840), 11m41s
[=======================>--------------------------] 46% (4530/9840), 11m41s
[=======================>--------------------------] 46% (4531/9840), 11m41s
[=======================>--------------------------] 46% (4532/9840), 11m41s
[=======================>--------------------------] 46% (4533/9840), 11m41s
[=======================>--------------------------] 46% (4534/9840), 11m41s
[=======================>--------------------------] 46% (4535/9840), 11m41s
[=======================>--------------------------] 46% (4536/9840), 11m41s
[=======================>--------------------------] 46% (4537/9840), 11m41s
[=======================>--------------------------] 46% (4538/9840), 11m42s
[=======================>--------------------------] 46% (4539/9840), 11m42s
[=======================>--------------------------] 46% (4540/9840), 11m42s
[=======================>--------------------------] 46% (4541/9840), 11m42s
[=======================>--------------------------] 46% (4542/9840), 11m42s
[=======================>--------------------------] 46% (4543/9840), 11m42s
[=======================>--------------------------] 46% (4544/9840), 11m42s
[=======================>--------------------------] 46% (4545/9840), 11m42s
[=======================>--------------------------] 46% (4546/9840), 11m42s
[=======================>--------------------------] 46% (4547/9840), 11m42s
[=======================>--------------------------] 46% (4548/9840), 11m42s
[=======================>--------------------------] 46% (4549/9840), 11m43s
[=======================>--------------------------] 46% (4550/9840), 11m43s
[=======================>--------------------------] 46% (4551/9840), 11m43s
[=======================>--------------------------] 46% (4552/9840), 11m43s
[=======================>--------------------------] 46% (4553/9840), 11m43s
[=======================>--------------------------] 46% (4554/9840), 11m43s
[=======================>--------------------------] 46% (4555/9840), 11m43s
[=======================>--------------------------] 46% (4556/9840), 11m43s
[=======================>--------------------------] 46% (4557/9840), 11m43s
[=======================>--------------------------] 46% (4558/9840), 11m43s
[=======================>--------------------------] 46% (4559/9840), 11m43s
[=======================>--------------------------] 46% (4560/9840), 11m44s
[=======================>--------------------------] 46% (4561/9840), 11m44s
[=======================>--------------------------] 46% (4562/9840), 11m45s
[=======================>--------------------------] 46% (4563/9840), 11m45s
[=======================>--------------------------] 46% (4564/9840), 11m46s
[=======================>--------------------------] 46% (4565/9840), 11m47s
[=======================>--------------------------] 46% (4566/9840), 11m48s
[=======================>--------------------------] 46% (4567/9840), 11m48s
[=======================>--------------------------] 46% (4568/9840), 11m49s
[=======================>--------------------------] 46% (4569/9840), 11m49s
[=======================>--------------------------] 46% (4570/9840), 11m49s
[=======================>--------------------------] 46% (4571/9840), 11m49s
[=======================>--------------------------] 46% (4572/9840), 11m49s
[=======================>--------------------------] 46% (4573/9840), 11m50s
[=======================>--------------------------] 46% (4574/9840), 11m50s
[=======================>--------------------------] 46% (4575/9840), 11m50s
[=======================>--------------------------] 46% (4576/9840), 11m51s
[=======================>--------------------------] 46% (4577/9840), 11m51s
[=======================>--------------------------] 46% (4578/9840), 11m51s
[=======================>--------------------------] 46% (4579/9840), 11m51s
[=======================>--------------------------] 46% (4580/9840), 11m52s
[=======================>--------------------------] 46% (4581/9840), 11m52s
[=======================>--------------------------] 46% (4582/9840), 11m52s
[=======================>--------------------------] 46% (4583/9840), 11m53s
[=======================>--------------------------] 46% (4584/9840), 11m53s
[=======================>--------------------------] 46% (4585/9840), 11m53s
[=======================>--------------------------] 46% (4586/9840), 11m53s
[=======================>--------------------------] 46% (4587/9840), 11m54s
[=======================>--------------------------] 46% (4588/9840), 11m54s
[=======================>--------------------------] 46% (4589/9840), 11m54s
[=======================>--------------------------] 46% (4590/9840), 11m54s
[=======================>--------------------------] 46% (4591/9840), 11m55s
[=======================>--------------------------] 46% (4592/9840), 11m55s
[=======================>--------------------------] 46% (4593/9840), 11m55s
[=======================>--------------------------] 46% (4594/9840), 11m55s
[=======================>--------------------------] 46% (4595/9840), 11m55s
[=======================>--------------------------] 46% (4596/9840), 11m55s
[=======================>--------------------------] 46% (4597/9840), 11m55s
[=======================>--------------------------] 46% (4598/9840), 11m55s
[=======================>--------------------------] 46% (4599/9840), 11m55s
[=======================>--------------------------] 46% (4600/9840), 11m56s
[=======================>--------------------------] 46% (4601/9840), 11m56s
[=======================>--------------------------] 46% (4602/9840), 11m56s
[=======================>--------------------------] 46% (4603/9840), 11m57s
[=======================>--------------------------] 46% (4604/9840), 11m57s
[=======================>--------------------------] 46% (4605/9840), 11m57s
[=======================>--------------------------] 46% (4606/9840), 11m57s
[=======================>--------------------------] 46% (4607/9840), 11m57s
[=======================>--------------------------] 46% (4608/9840), 11m57s
[=======================>--------------------------] 46% (4609/9840), 11m57s
[=======================>--------------------------] 46% (4610/9840), 11m57s
[=======================>--------------------------] 46% (4611/9840), 11m58s
[=======================>--------------------------] 46% (4612/9840), 11m58s
[=======================>--------------------------] 46% (4613/9840), 11m58s
[=======================>--------------------------] 46% (4614/9840), 11m58s
[=======================>--------------------------] 46% (4615/9840), 11m58s
[=======================>--------------------------] 46% (4616/9840), 11m58s
[=======================>--------------------------] 46% (4617/9840), 11m58s
[=======================>--------------------------] 46% (4618/9840), 11m58s
[=======================>--------------------------] 46% (4619/9840), 11m58s
[=======================>--------------------------] 46% (4620/9840), 11m58s
[=======================>--------------------------] 46% (4621/9840), 11m58s
[=======================>--------------------------] 46% (4622/9840), 11m58s
[=======================>--------------------------] 46% (4623/9840), 11m58s
[=======================>--------------------------] 46% (4624/9840), 11m58s
[=======================>--------------------------] 47% (4625/9840), 11m58s
[=======================>--------------------------] 47% (4626/9840), 11m58s
[=======================>--------------------------] 47% (4627/9840), 11m58s
[=======================>--------------------------] 47% (4628/9840), 11m58s
[=======================>--------------------------] 47% (4629/9840), 11m58s
[=======================>--------------------------] 47% (4630/9840), 11m59s
[=======================>--------------------------] 47% (4631/9840), 11m59s
[=======================>--------------------------] 47% (4632/9840), 11m59s
[=======================>--------------------------] 47% (4633/9840), 11m59s
[=======================>--------------------------] 47% (4634/9840), 11m59s
[=======================>--------------------------] 47% (4635/9840), 11m59s
[=======================>--------------------------] 47% (4636/9840), 11m59s
[=======================>--------------------------] 47% (4637/9840), 11m59s
[=======================>--------------------------] 47% (4638/9840), 11m59s
[=======================>--------------------------] 47% (4639/9840), 11m59s
[=======================>--------------------------] 47% (4640/9840), 11m59s
[=======================>--------------------------] 47% (4641/9840), 12m0s
[=======================>--------------------------] 47% (4642/9840), 12m0s
[=======================>--------------------------] 47% (4643/9840), 12m0s
[=======================>--------------------------] 47% (4644/9840), 12m0s
[=======================>--------------------------] 47% (4645/9840), 12m0s
[=======================>--------------------------] 47% (4646/9840), 12m0s
[=======================>--------------------------] 47% (4647/9840), 12m0s
[=======================>--------------------------] 47% (4648/9840), 12m0s
[=======================>--------------------------] 47% (4649/9840), 12m0s
[=======================>--------------------------] 47% (4650/9840), 12m1s
[=======================>--------------------------] 47% (4651/9840), 12m1s
[=======================>--------------------------] 47% (4652/9840), 12m1s
[=======================>--------------------------] 47% (4653/9840), 12m1s
[=======================>--------------------------] 47% (4654/9840), 12m1s
[=======================>--------------------------] 47% (4655/9840), 12m1s
[=======================>--------------------------] 47% (4656/9840), 12m1s
[=======================>--------------------------] 47% (4657/9840), 12m1s
[=======================>--------------------------] 47% (4658/9840), 12m1s
[=======================>--------------------------] 47% (4659/9840), 12m1s
[=======================>--------------------------] 47% (4660/9840), 12m1s
[=======================>--------------------------] 47% (4661/9840), 12m1s
[=======================>--------------------------] 47% (4662/9840), 12m2s
[=======================>--------------------------] 47% (4663/9840), 12m2s
[=======================>--------------------------] 47% (4664/9840), 12m2s
[=======================>--------------------------] 47% (4665/9840), 12m2s
[=======================>--------------------------] 47% (4666/9840), 12m2s
[=======================>--------------------------] 47% (4667/9840), 12m2s
[=======================>--------------------------] 47% (4668/9840), 12m2s
[=======================>--------------------------] 47% (4669/9840), 12m2s
[=======================>--------------------------] 47% (4670/9840), 12m2s
[=======================>--------------------------] 47% (4671/9840), 12m2s
[=======================>--------------------------] 47% (4672/9840), 12m2s
[=======================>--------------------------] 47% (4673/9840), 12m3s
[=======================>--------------------------] 47% (4674/9840), 12m3s
[=======================>--------------------------] 47% (4675/9840), 12m3s
[=======================>--------------------------] 47% (4676/9840), 12m3s
[=======================>--------------------------] 47% (4677/9840), 12m3s
[=======================>--------------------------] 47% (4678/9840), 12m3s
[=======================>--------------------------] 47% (4679/9840), 12m3s
[=======================>--------------------------] 47% (4680/9840), 12m3s
[=======================>--------------------------] 47% (4681/9840), 12m4s
[=======================>--------------------------] 47% (4682/9840), 12m4s
[=======================>--------------------------] 47% (4683/9840), 12m4s
[=======================>--------------------------] 47% (4684/9840), 12m5s
[=======================>--------------------------] 47% (4685/9840), 12m5s
[=======================>--------------------------] 47% (4686/9840), 12m5s
[=======================>--------------------------] 47% (4687/9840), 12m5s
[=======================>--------------------------] 47% (4688/9840), 12m6s
[=======================>--------------------------] 47% (4689/9840), 12m6s
[=======================>--------------------------] 47% (4690/9840), 12m7s
[=======================>--------------------------] 47% (4691/9840), 12m8s
[=======================>--------------------------] 47% (4692/9840), 12m8s
[=======================>--------------------------] 47% (4693/9840), 12m8s
[=======================>--------------------------] 47% (4694/9840), 12m9s
[=======================>--------------------------] 47% (4695/9840), 12m9s
[=======================>--------------------------] 47% (4696/9840), 12m9s
[=======================>--------------------------] 47% (4697/9840), 12m10s
[=======================>--------------------------] 47% (4698/9840), 12m10s
[=======================>--------------------------] 47% (4699/9840), 12m10s
[=======================>--------------------------] 47% (4700/9840), 12m11s
[=======================>--------------------------] 47% (4701/9840), 12m11s
[=======================>--------------------------] 47% (4702/9840), 12m11s
[=======================>--------------------------] 47% (4703/9840), 12m11s
[=======================>--------------------------] 47% (4704/9840), 12m12s
[=======================>--------------------------] 47% (4705/9840), 12m12s
[=======================>--------------------------] 47% (4706/9840), 12m12s
[=======================>--------------------------] 47% (4707/9840), 12m12s
[=======================>--------------------------] 47% (4708/9840), 12m13s
[=======================>--------------------------] 47% (4709/9840), 12m13s
[=======================>--------------------------] 47% (4710/9840), 12m13s
[=======================>--------------------------] 47% (4711/9840), 12m13s
[=======================>--------------------------] 47% (4712/9840), 12m13s
[=======================>--------------------------] 47% (4713/9840), 12m14s
[=======================>--------------------------] 47% (4714/9840), 12m14s
[=======================>--------------------------] 47% (4715/9840), 12m14s
[=======================>--------------------------] 47% (4716/9840), 12m14s
[=======================>--------------------------] 47% (4717/9840), 12m14s
[=======================>--------------------------] 47% (4718/9840), 12m15s
[=======================>--------------------------] 47% (4719/9840), 12m15s
[=======================>--------------------------] 47% (4720/9840), 12m15s
[=======================>--------------------------] 47% (4721/9840), 12m15s
[=======================>--------------------------] 47% (4722/9840), 12m15s
[=======================>--------------------------] 47% (4723/9840), 12m15s
[========================>-------------------------] 48% (4724/9840), 12m15s
[========================>-------------------------] 48% (4725/9840), 12m15s
[========================>-------------------------] 48% (4726/9840), 12m16s
[========================>-------------------------] 48% (4727/9840), 12m16s
[========================>-------------------------] 48% (4728/9840), 12m16s
[========================>-------------------------] 48% (4729/9840), 12m16s
[========================>-------------------------] 48% (4730/9840), 12m16s
[========================>-------------------------] 48% (4731/9840), 12m17s
[========================>-------------------------] 48% (4732/9840), 12m17s
[========================>-------------------------] 48% (4733/9840), 12m17s
[========================>-------------------------] 48% (4734/9840), 12m17s
[========================>-------------------------] 48% (4735/9840), 12m18s
[========================>-------------------------] 48% (4736/9840), 12m18s
[========================>-------------------------] 48% (4737/9840), 12m18s
[========================>-------------------------] 48% (4738/9840), 12m18s
[========================>-------------------------] 48% (4739/9840), 12m18s
[========================>-------------------------] 48% (4740/9840), 12m18s
[========================>-------------------------] 48% (4741/9840), 12m18s
[========================>-------------------------] 48% (4742/9840), 12m18s
[========================>-------------------------] 48% (4743/9840), 12m18s
[========================>-------------------------] 48% (4744/9840), 12m18s
[========================>-------------------------] 48% (4745/9840), 12m18s
[========================>-------------------------] 48% (4746/9840), 12m18s
[========================>-------------------------] 48% (4747/9840), 12m18s
[========================>-------------------------] 48% (4748/9840), 12m18s
[========================>-------------------------] 48% (4749/9840), 12m18s
[========================>-------------------------] 48% (4750/9840), 12m19s
[========================>-------------------------] 48% (4751/9840), 12m19s
[========================>-------------------------] 48% (4752/9840), 12m19s
[========================>-------------------------] 48% (4753/9840), 12m19s
[========================>-------------------------] 48% (4754/9840), 12m19s
[========================>-------------------------] 48% (4755/9840), 12m19s
[========================>-------------------------] 48% (4756/9840), 12m19s
[========================>-------------------------] 48% (4757/9840), 12m19s
[========================>-------------------------] 48% (4758/9840), 12m19s
[========================>-------------------------] 48% (4759/9840), 12m20s
[========================>-------------------------] 48% (4760/9840), 12m20s
[========================>-------------------------] 48% (4761/9840), 12m20s
[========================>-------------------------] 48% (4762/9840), 12m20s
[========================>-------------------------] 48% (4763/9840), 12m20s
[========================>-------------------------] 48% (4764/9840), 12m20s
[========================>-------------------------] 48% (4765/9840), 12m20s
[========================>-------------------------] 48% (4766/9840), 12m20s
[========================>-------------------------] 48% (4767/9840), 12m20s
[========================>-------------------------] 48% (4768/9840), 12m21s
[========================>-------------------------] 48% (4769/9840), 12m21s
[========================>-------------------------] 48% (4770/9840), 12m21s
[========================>-------------------------] 48% (4771/9840), 12m21s
[========================>-------------------------] 48% (4772/9840), 12m21s
[========================>-------------------------] 48% (4773/9840), 12m21s
[========================>-------------------------] 48% (4774/9840), 12m21s
[========================>-------------------------] 48% (4775/9840), 12m21s
[========================>-------------------------] 48% (4776/9840), 12m21s
[========================>-------------------------] 48% (4777/9840), 12m22s
[========================>-------------------------] 48% (4778/9840), 12m22s
[========================>-------------------------] 48% (4779/9840), 12m22s
[========================>-------------------------] 48% (4780/9840), 12m22s
[========================>-------------------------] 48% (4781/9840), 12m22s
[========================>-------------------------] 48% (4782/9840), 12m22s
[========================>-------------------------] 48% (4783/9840), 12m22s
[========================>-------------------------] 48% (4784/9840), 12m23s
[========================>-------------------------] 48% (4785/9840), 12m23s
[========================>-------------------------] 48% (4786/9840), 12m23s
[========================>-------------------------] 48% (4787/9840), 12m23s
[========================>-------------------------] 48% (4788/9840), 12m23s
[========================>-------------------------] 48% (4789/9840), 12m23s
[========================>-------------------------] 48% (4790/9840), 12m23s
[========================>-------------------------] 48% (4791/9840), 12m23s
[========================>-------------------------] 48% (4792/9840), 12m23s
[========================>-------------------------] 48% (4793/9840), 12m23s
[========================>-------------------------] 48% (4794/9840), 12m23s
[========================>-------------------------] 48% (4795/9840), 12m23s
[========================>-------------------------] 48% (4796/9840), 12m23s
[========================>-------------------------] 48% (4797/9840), 12m23s
[========================>-------------------------] 48% (4798/9840), 12m23s
[========================>-------------------------] 48% (4799/9840), 12m23s
[========================>-------------------------] 48% (4800/9840), 12m23s
[========================>-------------------------] 48% (4801/9840), 12m24s
[========================>-------------------------] 48% (4802/9840), 12m24s
[========================>-------------------------] 48% (4803/9840), 12m24s
[========================>-------------------------] 48% (4804/9840), 12m24s
[========================>-------------------------] 48% (4805/9840), 12m24s
[========================>-------------------------] 48% (4806/9840), 12m24s
[========================>-------------------------] 48% (4807/9840), 12m24s
[========================>-------------------------] 48% (4808/9840), 12m24s
[========================>-------------------------] 48% (4809/9840), 12m25s
[========================>-------------------------] 48% (4810/9840), 12m25s
[========================>-------------------------] 48% (4811/9840), 12m25s
[========================>-------------------------] 48% (4812/9840), 12m26s
[========================>-------------------------] 48% (4813/9840), 12m26s
[========================>-------------------------] 48% (4814/9840), 12m26s
[========================>-------------------------] 48% (4815/9840), 12m26s
[========================>-------------------------] 48% (4816/9840), 12m26s
[========================>-------------------------] 48% (4817/9840), 12m27s
[========================>-------------------------] 48% (4818/9840), 12m27s
[========================>-------------------------] 48% (4819/9840), 12m27s
[========================>-------------------------] 48% (4820/9840), 12m27s
[========================>-------------------------] 48% (4821/9840), 12m28s
[========================>-------------------------] 49% (4822/9840), 12m28s
[========================>-------------------------] 49% (4823/9840), 12m28s
[========================>-------------------------] 49% (4824/9840), 12m28s
[========================>-------------------------] 49% (4825/9840), 12m28s
[========================>-------------------------] 49% (4826/9840), 12m28s
[========================>-------------------------] 49% (4827/9840), 12m29s
[========================>-------------------------] 49% (4828/9840), 12m29s
[========================>-------------------------] 49% (4829/9840), 12m29s
[========================>-------------------------] 49% (4830/9840), 12m29s
[========================>-------------------------] 49% (4831/9840), 12m30s
[========================>-------------------------] 49% (4832/9840), 12m30s
[========================>-------------------------] 49% (4833/9840), 12m30s
[========================>-------------------------] 49% (4834/9840), 12m30s
[========================>-------------------------] 49% (4835/9840), 12m30s
[========================>-------------------------] 49% (4836/9840), 12m31s
[========================>-------------------------] 49% (4837/9840), 12m31s
[========================>-------------------------] 49% (4838/9840), 12m31s
[========================>-------------------------] 49% (4839/9840), 12m31s
[========================>-------------------------] 49% (4840/9840), 12m31s
[========================>-------------------------] 49% (4841/9840), 12m32s
[========================>-------------------------] 49% (4842/9840), 12m32s
[========================>-------------------------] 49% (4843/9840), 12m32s
[========================>-------------------------] 49% (4844/9840), 12m32s
[========================>-------------------------] 49% (4845/9840), 12m32s
[========================>-------------------------] 49% (4846/9840), 12m32s
[========================>-------------------------] 49% (4847/9840), 12m32s
[========================>-------------------------] 49% (4848/9840), 12m32s
